Product code,Product name,Category,Sub category,Season,Cost price (EUR),RRP (EUR),WKs active (to date),Launch date,Product count,Sales U BR,Sales € BR (EUR),Sales U AR,Sales € AR (EUR),ST % (to date),Avg weekly ST % (all time),TROS BR Avg,First 3 WK ROS,GP %,RR %,"RR % (units, all time)",Returns U,ATS U,Stock U
24-1-FA24-8-100,Essential Abaya  Short | Black,Outerwear,Abaya,Carry over,14.04,130,26,12/9/2025,1,17,"1,829",12,"1,290",92%,3%,4.5,2,86.90%,29%,17%,5,209,197
25-1-FA25-7-439,Satin Skirt | Dark Cherry,Bottoms,Skirts,Fall25.2,9.67,79,16,17/11/2025,1,18,"1,135",12,738,65%,4%,2.1,4.3,84.30%,33%,27%,6,87,75
Shopify AMS::gift-card,Merrachi Giftcard - Amsterdam Store,(none),(none),(none),0,0,0,Not yet launched,1,12,"1,010",12,"1,010",100%,0%,2.5,4.7,100.00%,0%,1%,0,12,0
24-1-SU24-8-437,Weightless Woven Scarf | Desert Clay,Scarves,Modal,Fall25.2,3.76,25,16,17/11/2025,1,12,249,12,249,12%,1%,1,1,81.90%,0%,10%,0,481,469
23-2-FA23-12-305,Essential Jersey Dress Regular | Sunset Yellow,Dresses,Essential,Carry over,13.48,89,11,22/12/2025,1,12,897,11,823,98%,8%,2.4,-1,82.00%,8%,31%,1,21,10
24-1-FA24-10-131,Essential Dress Regular | Chocolate,Dresses,Essential,Fall25.1,15.67,90,20,21/10/2025,1,12,878,11,804,13%,1%,0.8,17,78.60%,8%,28%,1,550,539
24-2-SP24-6-306,Premium Jersey Khimaar | White Cream,Hijab/khimaar,Khimaar,Carry over,14.02,49,92,5/6/2024,1,12,508,11,468,80%,1%,2.5,5.7,67.00%,8%,14%,1,85,74
24-1-FA24-10-374,Essential Dress Regular | Khaki,Dresses,Essential,Fall25.1,15.67,90,20,21/10/2025,1,14,"1,044",11,820,25%,1%,1.4,8.7,79.00%,21%,20%,3,251,240
24-1-FA24-8-131,Essential Abaya  Short | Chocolate,Outerwear,Abaya,Fall25.1,16.63,130,20,21/10/2025,1,12,"1,294",11,"1,186",20%,1%,1.1,15.7,84.60%,8%,24%,1,349,338
23-2-FA23-7-265,Breathable Jersey Scarf | Misty Blue,Scarves,Breathable,Carry over,7.64,39,40,5/6/2025,1,18,531,11,348,100%,2%,5,10,75.80%,39%,15%,7,11,0
24-1-SU24-8-388,Weightless Woven Scarf | Moss Gray,Scarves,Modal,Carry over,4.15,25,40,5/6/2025,1,14,296,11,233,91%,2%,4.8,15.7,80.40%,21%,12%,3,58,47
25-1-SP25-15-355,Plisse Sleeve Dress | Desert Brown,Dresses,Occasion,Spring25.2,0,119,52,13/3/2025,1,17,"1,666",11,"1,119",99%,2%,4,173.3,100.00%,35%,44%,6,21,10
25-1-SU25-5-388,Woven Abaya Regular | Moss Gray,Outerwear,Abaya,Summer25,12.91,98,40,5/6/2025,1,16,"1,341",11,"1,016",82%,2%,3.2,13.3,86.00%,31%,20%,5,139,128
25-1-FA25-19-437,Wool Blend Abaya | Desert Clay,Outerwear,Coat,Fall25.1,21.98,139,20,21/10/2025,1,10,"1,072",10,"1,072",16%,1%,0.6,11.3,81.60%,0%,29%,0,363,353
23-2-FA23-10-277,The Pearl Monogram - Premium Jersey | Moon Grey,Scarves,Decorative scarves,Carry over,9.49,55,92,4/6/2024,1,12,511,10,418,92%,1%,3.9,29.3,77.30%,17%,11%,2,94,84
24-1-SU24-8-430,Weightless Woven Scarf | Soft Khaki Shibori Print,Scarves,Modal,Carry over,4.15,25,40,5/6/2025,1,11,234,10,222,34%,1%,2.9,3.7,81.30%,9%,7%,1,346,336
25-1-SP25-36-367,Kaftan Dress Short | Warm Butter,Dresses,Occasion,Carry over,16.41,129,40,5/6/2025,1,11,"1,178",10,"1,070",69%,2%,2.1,6,84.70%,9%,30%,1,131,121
25-3-FA25-1-100,Knitted Collar Cardigan | Black,Tops,Cardigan,Fall25.1,14.95,89,20,21/10/2025,1,16,"1,179",10,736,92%,4%,2.9,81.3,79.70%,38%,28%,6,36,26
25-2-FA25-14-437,Modal Jersey Dress | Desert Clay,Dresses,Casual,Fall25.1,12.57,79,20,21/10/2025,1,14,893,10,630,12%,1%,1.5,21.7,80.10%,29%,27%,4,768,758
25-1-SU25-5-143,Woven Abaya Regular | Taupe,Outerwear,Abaya,Summer25,12.91,98,40,5/6/2025,1,12,975,9,730,99%,2%,3,33,84.10%,25%,28%,3,16,7
25-1-SU25-37-388,Woven Abaya Short | Moss Gray,Outerwear,Abaya,Summer25,12.91,98,40,5/6/2025,1,10,812,9,731,82%,2%,2.6,18.7,84.10%,10%,22%,1,78,69
25-2-SU25-2-100,Summer Jersey Kaftan Dress | Black,Dresses,Casual,Summer25,13.1,89,40,5/6/2025,1,9,371,9,371,70%,2%,1.8,5.7,68.20%,0%,31%,0,247,238
25-2-SP25-9-388,Essential Jersey Dress Short | Moss Gray,Dresses,Essential,Carry over,10.11,89,40,5/6/2025,1,11,826,9,676,95%,2%,2,10.7,86.50%,18%,24%,2,27,18
23-2-FA23-7-260,Breathable Jersey Scarf | Frost,Scarves,Breathable,Carry over,7.7,39,94,23/5/2024,1,9,302,9,302,87%,1%,2.5,16,77.00%,0%,9%,0,136,127
23-2-FA23-8-162,Premium Jersey Scarf | Dark Brown,Scarves,Premium,Fall25.1,5.65,25,20,21/10/2025,1,10,237,9,216,94%,5%,2.9,4,94.80%,10%,4%,1,166,157
24-2-SS24-2-177,Premium Jersey Hijab | Dark Rose,Hijab/khimaar,(none),Spring24.2,2.58,25,0,Not yet launched,1,12,249,9,197,32%,0%,2.7,11,88.20%,25%,17%,3,706,697
25-1-SP25-48-100,Woven Satin Khimaar | Black,Hijab/khimaar,Khimaar,Spring25.2,7.9,49,52,12/3/2025,1,10,426,9,385,64%,1%,2.3,38.7,81.50%,10%,33%,1,223,214
24-2-SP24-3-349,Breathable Khimaar | Aubergine,Hijab/khimaar,Khimaar,Spring25.1,12.22,59,26,12/9/2025,1,11,552,9,454,100%,4%,3.6,-2,75.80%,18%,15%,2,9,0
24-1-SP24-18-388,Kaftan Dress Regular | Moss Gray,Dresses,Occasion,Carry over,17.49,129,40,5/6/2025,1,16,"1,742",9,989,100%,2%,3.7,32.3,84.10%,44%,26%,7,9,0
24-1-FA24-7-131,Essential Abaya Regular | Chocolate,Outerwear,Abaya,Fall25.1,16.63,130,20,21/10/2025,1,10,"1,076",9,969,18%,1%,0.8,21.3,84.60%,10%,24%,1,521,512
23-2-FA23-5-439,Essential Legging | Dark Cherry,Bottoms,Leggings,Fall25.1,10.85,45,8,13/1/2026,1,9,350,9,350,8%,1%,0.6,2,78.30%,0%,12%,0,724,715
25-1-FA25-12-162,Straight Shirt | Dark Brown,Tops,Shirt,Fall25.1,14.07,89,20,21/10/2025,1,15,"1,107",9,676,56%,3%,1.2,48,81.30%,40%,33%,6,167,158
23-2-FA23-7-390,Breathable Jersey Scarf | Watercress,Scarves,Breathable,Spring25.2,7.37,39,52,13/3/2025,1,12,386,9,295,100%,2%,2.7,25.7,77.50%,25%,11%,3,13,4
25-1-SU25-6-388,Sleeveless Woven Dress Regular | Moss Gray,Dresses,Casual,Summer25,9.26,69,40,5/6/2025,1,12,686,9,571,78%,2%,2.2,11.7,85.40%,25%,26%,3,177,168
25-1-FA25-7-162,Satin Skirt | Dark Brown,Bottoms,Skirts,Fall25.2,9.67,79,16,17/11/2025,1,15,836,9,442,33%,2%,2.1,4.3,80.30%,40%,25%,6,253,244
23-2-FA23-10-294,The Pearl Monogram - Premium Jersey | Soft Taupe,Scarves,Decorative scarves,Carry over,9.49,55,92,4/6/2024,1,9,431,9,431,96%,1%,2.3,43.7,80.20%,0%,10%,0,69,60
23-2-FA23-13-349,The Unique - Premium Jersey | Aubergine,Scarves,Decorative,Fall25.2,9.5,55,16,17/11/2025,1,9,480,9,480,100%,6%,1.3,59.7,98.00%,0%,8%,0,8,-1
24-2-SP24-6-359,Premium Jersey Khimaar | Iron,Hijab/khimaar,Khimaar,Spring25.1,11.86,49,26,12/9/2025,1,11,439,8,317,100%,4%,2.6,-5.3,70.10%,27%,14%,3,8,0
25-1-SP25-28-366,Double Sleeve Dress | Dark Pearl,Dresses,Casual,Spring25.2,16.08,129,52,13/3/2025,1,12,"1,297",8,871,90%,2%,3.7,111,85.20%,33%,44%,4,80,72
25-1-SU25-38-388,The Wave Breathable | Moss Gray,Scarves,Decorative,Summer25,8.73,55,40,5/6/2025,1,8,368,8,368,100%,2%,1.4,6.7,81.00%,0%,12%,0,8,0
23-2-SU25-64-377,The Wave Premium | Brown Rice,Scarves,Decorative,Summer25,7.22,55,40,5/6/2025,1,8,355,8,355,63%,2%,2.7,5.3,83.70%,0%,9%,0,135,127
24-2-FA24-19-382,Bamboo Full Cover Underscarf | Lint,Scarves,Underscarf,Spring25.2,3.28,19,52,13/3/2025,1,8,126,8,126,83%,2%,1.6,2.3,79.20%,0%,14%,0,32,24
24-2-SS24-2-117,Premium Jersey Hijab | Iron Grey,Hijab/khimaar,(none),Spring24.2,2.58,25,0,Not yet launched,1,10,210,8,175,94%,0%,1.8,16.7,88.20%,20%,15%,2,72,64
24-1-FA24-11-324,Essential Dress Short | Mink,Dresses,Dress,(none),13.12,90,73,17/10/2024,1,7,531,7,531,99%,1%,1.3,29.3,82.70%,0%,32%,0,18,11
24-2-SP24-7-387,Premium Jersey Hijab | Aqua Gray,Hijab/khimaar,Premium,Carry over,5.43,25,52,13/3/2025,1,7,145,7,145,90%,2%,1.2,5.3,73.80%,0%,19%,0,34,27
23-2-FA23-7-259,Breathable Jersey Scarf | Clear Sky,Scarves,Breathable,Carry over,7.7,39,94,23/5/2024,1,8,227,7,194,48%,1%,1.9,6,72.20%,13%,10%,1,287,280
25-1-FA25-8-374,Satin Pleated Pants | Khaki,Bottoms,Pants,Fall25.2,10.55,79,16,17/11/2025,1,7,467,7,467,46%,3%,0.8,1.3,84.20%,0%,21%,0,59,52
25-2-FA25-6-438,Comfy Pants | Cloud White,Bottoms,Pants,Fall25.1,10.2,74,20,21/10/2025,1,15,916,7,486,54%,3%,1.2,58.7,85.30%,53%,25%,8,227,220
25-1-SP25-48-355,Woven Satin Khimaar | Desert Brown,Hijab/khimaar,Khimaar,Spring25.2,7.9,49,52,13/3/2025,1,7,292,7,292,90%,2%,1.4,48.3,81.10%,0%,39%,0,34,27
24-2-FA24-21-162,Bamboo Tied Underscarf | Dark Brown,Scarves,Underscarf,Fall25.1,2.6,19,20,21/10/2025,1,8,100,7,84,100%,5%,0.7,29.7,87.60%,13%,5%,1,5,-2
25-4-FA25-13-131,Maxi Oval Bag | Chocolate,Accessories,Bags,Fall25.2,11.87,79,16,17/11/2025,1,8,524,7,459,33%,2%,0.5,3,81.90%,13%,20%,1,200,193
24-1-FA24-11-278,Essential Dress Short | Off White,Dresses,Dress,Carry over,16.59,90,52,12/3/2025,1,9,672,7,521,95%,2%,1.5,48.7,77.70%,22%,29%,2,42,35
25-1-FA25-1-437,Tailored V-Neck Dress | Desert Clay,Dresses,Casual,Fall25.1,15.39,89,20,21/10/2025,1,13,957,7,516,28%,1%,1.6,11,79.10%,46%,43%,6,170,163
25-1-SU25-6-143,Sleeveless Woven Dress Regular | Taupe,Dresses,Casual,Summer25,9.26,69,40,5/6/2025,1,8,458,7,400,82%,2%,1.7,20.3,83.80%,13%,30%,1,152,145
25-2-SP25-2-374,Bamboo Hijab Top | Khaki,Tops,Ls top,Fall25.1,7.74,49,20,21/10/2025,1,7,303,7,303,22%,1%,0.5,8,84.60%,0%,11%,0,233,226
23-2-FA23-10-413,The Pearl Monogram - Premium Jersey | Cactus,Scarves,Decorative,Carry over,8.97,55,40,5/6/2025,1,8,366,7,320,18%,0%,2.1,2.3,80.40%,13%,11%,1,435,428
24-1-FA24-10-278,Essential Dress Regular | Off White,Dresses,Dress,Carry over,16.59,90,52,12/3/2025,1,12,907,7,535,84%,2%,2.2,53.7,78.30%,42%,34%,5,117,110
25-1-FA25-10-437,Blazer Dress | Desert Clay,Dresses,Casual,Fall25.1,15.82,109,20,21/10/2025,1,8,721,7,631,35%,2%,1.2,16,82.50%,13%,33%,1,140,133
25-1-FA25-1-100,Tailored V-Neck Dress | Black,Dresses,Casual,Fall25.1,15.39,89,20,21/10/2025,1,7,519,6,445,17%,1%,0.5,11,79.30%,14%,31%,1,254,248
25-2-FA25-5-438,Comfy Hoodie | Cloud White,Tops,Sweater,Fall25.1,14.86,79,20,21/10/2025,1,18,"1,138",6,470,58%,3%,2,105.7,81.00%,67%,26%,12,319,313
24-2-SU24-7-306,Premium Jersey Prayer Skirt | White Cream,Bottoms,Skirts,Carry over,11.5,49,92,4/6/2024,1,9,376,6,254,70%,1%,1.4,3.7,72.90%,33%,20%,3,86,80
24-1-FA24-11-392,Essential Dress Short | Burgundy,Dresses,Essential,Spring25.1,16.87,90,26,12/9/2025,1,7,521,6,447,91%,3%,1.2,-3.7,77.40%,14%,26%,1,70,64
25-2-FA25-9-374,Boucle Jersey Jacket | Khaki,Outerwear,Jacket,Fall25.1,17.32,94,20,21/10/2025,1,16,"1,258",6,478,93%,4%,3.7,94.3,78.20%,63%,40%,10,34,28
24-1-SU24-8-297,Weightless Woven Scarf | Ocean Blue,Scarves,Modal,Carry over,4.28,25,92,5/6/2024,1,6,127,6,127,43%,0%,1.4,8.3,79.80%,0%,17%,0,290,284
24-2-FA24-21-382,Bamboo Tied Underscarf | Lint,Scarves,Underscarf,Spring25.2,2.72,19,52,13/3/2025,1,6,94,6,94,96%,2%,1.2,2.3,82.70%,0%,10%,0,12,6
25-2-SU25-2-388,Summer Jersey Kaftan Dress | Moss Gray,Dresses,Casual,Summer25,13.1,89,40,5/6/2025,1,10,444,6,156,89%,2%,2.4,6.7,49.70%,40%,41%,4,89,83
24-3-FA24-1-374,The Brushed Scarf | Khaki,Accessories,Scarf,Fall25.1,8.18,59,20,21/10/2025,1,6,293,6,293,76%,4%,0.6,76,83.20%,0%,7%,0,137,131
25-1-FA25-3-462,Tailored Cape | Walnut,Outerwear,Cape,Fall25.1,7.74,39,20,21/10/2025,1,6,194,6,194,99%,5%,1.4,30.7,76.10%,0%,32%,0,7,1
25-1-FA25-19-162,Wool Blend Abaya | Dark Brown,Outerwear,Coat,Fall25.1,21.98,139,20,21/10/2025,1,9,"1,033",6,687,99%,5%,1.8,97,80.80%,33%,34%,3,10,4
24-2-SP24-2-388,Breathable Hijab | Moss Gray,Hijab/khimaar,Hijab,Carry over,4.54,39,40,5/6/2025,1,6,195,6,195,96%,2%,1,5.7,86.00%,0%,14%,0,16,10
23-2-FA23-7-172,Breathable Jersey Scarf | Dark Moss,Scarves,Breathable,Carry over,7.74,39,29,21/8/2025,1,7,227,6,194,89%,3%,1.2,42.7,76.10%,14%,8%,1,192,186
24-2-SS24-2-219,Premium Jersey Hijab | Grey,Hijab/khimaar,(none),Spring24.2,2.58,25,0,Not yet launched,1,7,145,6,125,17%,0%,1.2,5,87.60%,14%,13%,1,"1,568","1,562"
25-1-SU25-28-388,Satin Wide Leg Pants | Moss Gray,Bottoms,Pants,Summer25,11.4,74,40,5/6/2025,1,7,465,6,404,78%,2%,1.4,5,83.10%,14%,35%,1,134,128
25-1-SU25-6-100,Sleeveless Woven Dress Regular | Black,Dresses,Casual,Summer25,9.26,69,40,5/6/2025,1,6,344,6,344,90%,2%,0.9,9,83.90%,0%,32%,0,30,24
24-1-SU24-8-377,Weightless Woven Scarf | Brown Rice,Scarves,Modal,Carry over,4.15,25,40,5/6/2025,1,7,145,6,132,58%,1%,1.4,9.7,81.20%,14%,10%,1,222,216
25-1-SP25-27-100,Pleated Neck Dress | Black,Dresses,Casual,Spring25.2,14.88,129,52,13/3/2025,1,8,882,6,732,49%,1%,1.6,21.7,87.80%,25%,33%,2,505,499
23-2-FA23-7-295,Breathable Jersey Scarf | Misty Green,Scarves,Breathable,Carry over,7.64,39,40,5/6/2025,1,7,236,6,203,28%,1%,2.7,6.3,77.50%,14%,12%,1,700,694
25-2-SU25-2-143,Summer Jersey Kaftan Dress | Taupe,Dresses,Casual,Summer25,13.1,89,40,5/6/2025,1,6,443,6,443,94%,2%,1.1,-5.3,82.30%,0%,45%,0,44,38
24-1-SU24-8-429,Weightless Woven Scarf | Beige Rose Shibori Print,Scarves,Modal,Carry over,4.15,25,40,5/6/2025,1,6,125,6,125,34%,1%,1.6,8,80.10%,0%,7%,0,342,336
25-1-FA25-17-464,Wool Bomber | Cloud,Outerwear,Bomber,Fall25.2,23.91,129,16,17/11/2025,1,8,746,6,533,88%,5%,0.7,2.3,73.10%,25%,27%,2,40,34
24-1-SU24-8-340,Weightless Woven Scarf | Leaf,Scarves,Modal,Spring25.2,3.93,25,52,13/3/2025,1,7,146,6,125,48%,1%,2.1,8,81.10%,14%,9%,1,269,263
24-3-FA24-1-439,The Brushed Scarf | Dark Cherry,Accessories,Scarf,Fall25.1,8.18,59,20,21/10/2025,1,6,297,6,297,39%,2%,0.5,30.3,86.20%,0%,10%,0,347,341
24-1-FA24-11-131,Essential Dress Short | Chocolate,Dresses,Essential,Fall25.1,15.67,90,20,21/10/2025,1,7,521,6,447,17%,1%,0.7,16.7,79.00%,14%,26%,1,354,348
25-3-FA25-11-100,Ribbed Knit Sweater | Black,Tops,Sweaters,Fall25.1,9.93,94,20,21/10/2025,1,11,862,6,478,55%,3%,1.1,47.7,87.50%,45%,23%,5,194,188
25-1-SP25-47-100,Volume Sleeve Dress | Black,Dresses,Occasion,Spring25.2,14.52,109,52,13/3/2025,1,11,"1,008",5,527,93%,2%,2.2,93.3,86.20%,55%,36%,6,63,58
25-2-SP25-7-100,Soft Rayon Abaya | Black,Outerwear,Abaya,Spring25.1,21.29,98,26,12/9/2025,1,5,406,5,406,92%,3%,1.1,-7,73.80%,0%,38%,0,28,23
25-3-FA25-12-374,Ribbed Knit Skirt | Khaki,Bottoms,Skirts,Fall25.1,8.62,89,20,21/10/2025,1,9,664,5,367,43%,2%,0.9,33.3,88.30%,44%,33%,4,166,161
23-2-FA23-10-239,The Pearl Monogram - Premium Jersey | Sage,Scarves,Decorative scarves,Carry over,8.75,55,73,17/10/2024,1,5,226,5,226,100%,1%,1.4,10.3,80.60%,0%,8%,0,5,0
23-2-SU23-3-161,Essential Legging | Vanilla,Bottoms,Leggings,Essentials,10.05,45,92,8/6/2024,1,5,186,5,186,90%,1%,0.8,-0.7,73.00%,0%,10%,0,115,110
25-2-FA25-8-374,Boucle Jersey Pants | Khaki,Bottoms,Pants,Fall25.1,14.95,89,20,21/10/2025,1,8,591,5,370,72%,3%,0.7,45,79.80%,38%,42%,3,69,64
23-2-FA23-9-295,The Stripes - Premium Jersey | Misty Green,Scarves,Decorative scarves,Carry over,9.34,55,92,8/6/2024,1,5,227,5,227,91%,1%,0.8,3,79.40%,0%,12%,0,45,40
25-1-SP25-26-355,Double Sleeve Blouse | Desert Brown,Tops,Blouse,Spring25.2,12.68,79,52,12/3/2025,1,5,354,5,354,99%,2%,0.8,70.7,82.10%,0%,36%,0,9,4
24-2-SU24-10-277,The Palm Premium | Moon Grey,Scarves,Decorative scarves,Summer24,6.72,55,92,4/6/2024,1,5,226,5,226,65%,1%,0.9,6.7,85.10%,0%,12%,0,163,158
23-2-FA23-7-409,Breathable Jersey Scarf | Powder Blue,Scarves,Breathable,Carry over,7.64,39,40,5/6/2025,1,5,130,5,130,12%,0%,1.2,4.7,70.60%,0%,9%,0,"1,308","1,303"
25-2-FA25-3-438,Comfy Sweater Dress | Cloud White,Dresses,Casual,Fall25.1,14.07,95,20,21/10/2025,1,15,"1,175",5,389,23%,1%,2.5,37,81.90%,67%,38%,10,501,496
24-2-SS24-2-174,Premium Jersey Hijab | Matcha,Hijab/khimaar,(none),Spring24.2,2.58,25,0,Not yet launched,1,5,103,5,103,93%,0%,1.6,14.7,87.50%,0%,22%,0,35,30
25-1-SP25-40-378,Lurex Embroidered Kaftan Dress | Grey Green,Dresses,Occasion,Spring25.2,16.44,139,52,13/3/2025,1,7,841,5,611,98%,2%,1.2,100.7,86.50%,29%,42%,2,12,7
25-1-SU25-26-100,Poplin Shirt | Black,Tops,Shirt,Summer25,10.87,74,40,5/6/2025,1,5,322,5,322,53%,1%,0.8,3.3,83.10%,0%,40%,0,125,120
25-1-SU25-5-147,Woven Abaya Regular | Pastel Orange,Outerwear,Abaya,Summer25,12.91,98,40,5/6/2025,1,5,408,5,408,79%,2%,0.8,17.3,84.20%,0%,18%,0,162,157
25-1-SU25-10-411,Wrap Abaya | White Pepper,Outerwear,Abaya,Summer25,17.47,109,40,5/6/2025,1,8,741,5,559,57%,1%,1.5,6,84.40%,38%,53%,3,181,176
25-1-SU25-29-388,Satin Cape Top | Moss Gray,Tops,Blouse,Summer25,11.55,79,40,5/6/2025,1,6,413,5,348,72%,2%,1.3,4.7,83.40%,17%,37%,1,202,197
25-1-SU25-36-388,Sleeveless Woven Dress Short | Moss Gray,Dresses,Casual,Summer25,9.26,69,40,5/6/2025,1,7,400,5,341,75%,2%,1.4,17.7,86.40%,29%,23%,2,101,96
24-2-SU24-14-176,Essential Underscarf | Dusty Bone,Scarves,Underscarf,Summer24,3.45,25,92,8/6/2024,1,6,125,5,114,99%,1%,1.3,10,84.90%,17%,21%,1,8,3
23-2-FA23-8-282,Premium Jersey Scarf | Sand,Scarves,Premium,Carry over,6.11,25,40,5/6/2025,1,5,123,5,123,77%,2%,2.2,95,100.00%,0%,9%,0,293,288
25-2-FA25-9-438,Boucle Jersey Jacket | Cloud White,Outerwear,Jacket,Fall25.1,17.32,94,20,21/10/2025,1,10,722,5,332,41%,2%,1.3,46.7,73.90%,50%,43%,5,234,229
25-3-FA25-2-100,Knitted Cable Pants | Black,Bottoms,Pants,Fall25.1,9.49,74,20,21/10/2025,1,7,428,5,315,47%,2%,0.5,42,84.90%,29%,39%,2,158,153
23-2-FA23-7-266,Breathable Jersey Scarf | Ocean Blue,Scarves,Breathable,Carry over,7.7,39,94,23/5/2024,1,4,135,4,135,48%,1%,0.9,6.7,77.20%,0%,9%,0,417,413
25-1-SU25-14-411,Gathered Neck Dress | White Pepper,Dresses,Casual,Summer25,18.73,129,40,5/6/2025,1,5,549,4,495,63%,2%,1,1.3,84.90%,20%,34%,1,117,113
25-3-FA25-3-100,Knitted Collar Dress | Black,Dresses,Casual,Fall25.1,16.35,104,20,21/10/2025,1,7,616,4,373,49%,2%,0.7,32.3,82.50%,43%,37%,3,135,131
24-1-SU24-2-279,Linen Sleeveless Dress | Rose Dust,Dresses,(none),Summer24,14.25,89,92,4/6/2024,1,5,365,4,297,69%,1%,0.8,12,80.80%,20%,33%,1,57,53
25-1-SU25-32-388,Crepe Dress | Moss Gray,Dresses,Casual,Summer25,20.38,104,40,5/6/2025,1,4,346,4,346,91%,2%,0.9,14.7,76.40%,0%,33%,0,48,44
