Product code,Product name,Category,Sub category,Season,Cost price (EUR),RRP (EUR),WKs active (to date),Launch date,Product count,Sales U BR,Sales € BR (EUR),Sales U AR,Sales € AR (EUR),ST % (to date),Avg weekly ST % (all time),TROS BR Avg,First 3 WK ROS,GP %,RR %,"RR % (units, all time)",Returns U,ATS U,Stock U
25-1-SU25-37-147,Woven Abaya Short | Pastel Orange,Outerwear,Abaya,Summer25,12.91,98,40,5/6/2025,1,4,335,4,335,77%,2%,1,15.3,84.60%,0%,25%,0,92,88
24-1-FA24-10-340,Essential Dress Regular | Leaf,Dresses,Dress,Spring25.2,16.59,90,52,12/3/2025,1,5,384,4,310,62%,1%,1,7.3,78.60%,20%,32%,1,184,180
25-2-SP25-11-100,Classic Dress | Black,Dresses,Casual,Spring25.2,11.58,89,52,13/3/2025,1,5,297,4,224,97%,2%,0.9,58.3,79.30%,20%,27%,1,22,18
24-1-SU24-1-279,Batsleeve Abaya | Rose Dust,Outerwear,Abaya,Summer24,19.86,129,93,29/5/2024,1,5,528,4,431,97%,1%,0.8,13.3,81.60%,20%,36%,1,10,6
24-2-SU24-7-355,Premium Jersey Prayer Skirt | Desert Brown,Bottoms,Skirts,Spring25.1,11.36,49,26,12/9/2025,1,4,157,4,157,100%,4%,1.9,-3.3,71.00%,0%,22%,0,4,0
25-1-SP25-30-377,Satin Bias Skirt | Brown Rice,Bottoms,Skirts,Spring25.2,9.74,69,52,12/3/2025,1,4,229,4,229,100%,2%,0.7,33.3,83.00%,0%,47%,0,4,0
25-1-SP25-27-355,Pleated Neck Dress | Desert Brown,Dresses,Casual,Spring25.2,14.88,129,52,13/3/2025,1,6,641,4,492,79%,1%,1.1,27.7,87.90%,33%,36%,2,155,151
25-1-SU25-12-411,Sleeveless Dress | White Pepper,Dresses,Casual,Summer25,13.3,89,40,5/6/2025,1,4,295,4,295,43%,1%,0.6,9.3,82.00%,0%,46%,0,173,169
23-2-SU25-63-407,The Moroccan Premium | Powder Sand,Scarves,Decorative,Summer25,7.22,55,40,5/6/2025,1,4,183,4,183,56%,1%,0.8,2.7,84.20%,0%,28%,0,162,158
23-2-SU25-64-417,The Wave Premium | Ash Cloud,Scarves,Decorative,Summer25,7.22,55,40,5/6/2025,1,4,190,4,190,31%,1%,1,4,84.80%,0%,7%,0,257,253
25-1-FA25-4-437,Tailored Oversized Blazer | Desert Clay,Outerwear,Blazer,Fall25.1,15.39,109,20,21/10/2025,1,4,361,4,361,24%,1%,0.4,12.7,83.00%,0%,30%,0,245,241
24-1-FA24-11-357,Essential Dress Short | Mocha,Dresses,Essential,Spring25.1,16.42,90,26,12/9/2025,1,5,373,4,299,63%,2%,0.8,-0.3,78.00%,20%,36%,1,147,143
25-1-FA25-2-162,Tailored Pants | Dark Brown,Bottoms,Pants,Fall25.1,10.55,74,20,21/10/2025,1,7,442,4,258,89%,4%,0.9,61,87.70%,43%,38%,3,32,28
24-1-FA24-10-324,Essential Dress Regular | Mink,Dresses,Dress,(none),13.12,90,73,17/10/2024,1,4,298,4,298,89%,1%,0.8,22,82.40%,0%,35%,0,112,108
24-1-FA24-10-355,Essential Dress Regular | Desert Brown,Dresses,Essential,Spring25.1,16.42,90,26,12/9/2025,1,4,299,4,299,87%,3%,0.6,-2.3,78.00%,0%,31%,0,52,48
25-1-SP25-29-355,Elasticated Waist Taillored Pants | Desert Brown,Bottoms,Pants,Spring25.2,12.4,79,52,12/3/2025,1,4,299,4,299,89%,2%,0.7,60.3,83.40%,0%,36%,0,55,51
25-1-SU25-6-406,Sleeveless Woven Dress Regular | Sorbet,Dresses,Casual,Summer25,9.26,69,40,5/6/2025,1,4,229,4,229,64%,2%,0.6,10.3,83.80%,0%,33%,0,208,204
24-1-SP24-23-257,Essential Abaya | Biscuit,Outerwear,Abaya,Carry over,14.75,130,94,23/5/2024,1,6,572,4,421,100%,1%,1.2,3.7,86.00%,33%,34%,2,5,1
25-1-SP25-40-100,Lurex Embroidered Kaftan Dress | Black,Dresses,Occasion,Spring25.2,16.44,139,52,13/3/2025,1,6,744,4,512,68%,1%,1.3,37.3,87.20%,33%,27%,2,183,179
25-1-SU25-13-411,Front Tie Top | White Pepper,Tops,Blouse,Summer25,12.52,75,40,5/6/2025,1,4,248,4,248,95%,2%,0.9,17.3,79.80%,0%,27%,0,24,20
25-1-SU25-5-100,Woven Abaya Regular | Black,Outerwear,Abaya,Summer25,12.91,98,40,5/6/2025,1,4,325,4,325,100%,2%,1.5,19,84.10%,0%,20%,0,4,0
25-4-SU25-62-151,The Mini Canvas Bag | Almond,Accessories,Bags,Summer25,13.75,75,40,5/6/2025,1,4,249,4,249,55%,1%,0.6,2.3,78.00%,0%,19%,0,135,131
25-1-FA25-5-374,Shawl Dress | Khaki,Dresses,Occasion,Fall25.2,13.63,119,16,17/11/2025,1,8,788,4,394,46%,3%,1.6,4,86.20%,50%,31%,4,88,84
25-1-FA25-19-438,Wool Blend Abaya | Cloud White,Outerwear,Coat,Fall25.1,21.98,139,20,21/10/2025,1,13,"1,382",4,461,58%,3%,0.9,40,80.90%,69%,35%,9,108,104
24-2-SU24-9-100,Sleeveless Hijab Top | Black,Tops,Hijab tops,Summer24,7.13,49,92,4/6/2024,1,4,161,4,161,78%,1%,0.9,21,82.30%,0%,14%,0,131,127
24-2-SP24-3-374,Breathable Khimaar | Khaki,Hijab/khimaar,Khimaar,Spring25.1,12.22,59,26,12/9/2025,1,4,198,4,198,21%,1%,0.6,-0.3,75.30%,0%,17%,0,403,399
25-1-SU25-21-143,Drop Waist Dress | Taupe,Dresses,Casual,Summer25,21.35,109,40,5/6/2025,1,6,567,4,459,66%,2%,1,1.7,81.40%,33%,44%,2,194,190
25-1-SU25-6-405,Sleeveless Woven Dress Regular | Lake,Dresses,Casual,Summer25,9.26,69,40,5/6/2025,1,4,228,4,228,74%,2%,0.6,7.3,83.70%,0%,26%,0,100,96
23-2-SU25-64-415,The Wave Premium | Light Mint,Scarves,Decorative,Summer25,7.22,55,40,5/6/2025,1,4,189,4,189,26%,1%,1.3,5,84.70%,0%,7%,0,276,272
25-1-SU25-5-406,Woven Abaya Regular | Sorbet,Outerwear,Abaya,Summer25,12.91,98,40,5/6/2025,1,4,325,4,325,95%,2%,0.9,26,84.10%,0%,27%,0,30,26
23-2-FA23-5-282,Essential Legging | Sand,Bottoms,Leggings,Carry over,11.41,45,8,13/1/2026,1,4,149,4,149,47%,5%,0.8,-2,69.30%,0%,11%,0,353,349
25-1-FA25-2-100,Tailored Pants | Black,Bottoms,Pants,Fall25.1,10.55,74,20,21/10/2025,1,9,552,4,233,40%,2%,0.9,26.3,77.40%,56%,31%,5,172,168
24-1-FA24-11-321,Essential Dress Short | Dusty Indigo,Dresses,Dress,(none),13.12,90,73,17/10/2024,1,6,448,4,300,100%,1%,1.1,29.7,82.50%,33%,29%,2,6,2
24-2-SU24-7-164,Premium Jersey Prayer Skirt | Ash Brown,Bottoms,Skirts,Carry over,11.52,49,26,12/9/2025,1,8,331,4,168,94%,4%,3.6,2,72.60%,50%,25%,4,45,41
24-2-SP24-3-172,Breathable Khimaar | Dark Moss,Hijab/khimaar,Khimaar,Spring25.1,12.22,59,26,12/9/2025,1,4,186,4,186,16%,1%,0.6,-0.7,73.70%,0%,18%,0,347,343
25-1-SU25-29-143,Satin Cape Top | Taupe,Tops,Blouse,Summer25,11.55,79,40,5/6/2025,1,6,396,4,240,87%,2%,1.4,9.3,80.80%,33%,41%,2,67,63
25-1-SU25-36-147,Sleeveless Woven Dress Short | Pastel Orange,Dresses,Casual,Summer25,9.26,69,40,5/6/2025,1,4,237,4,237,75%,2%,0.8,14,84.40%,0%,25%,0,104,100
25-4-FA25-13-100,Maxi Oval Bag | Black,Accessories,Bags,Fall25.2,11.87,79,16,17/11/2025,1,7,459,4,262,13%,1%,0.5,2,81.90%,43%,26%,3,254,250
1.57115E+13,Dark Brown Notebook,(none),(none),(none),0,0,13,11/12/2025,1,4,56,4,56,90%,7%,1,1.7,100.00%,0%,0%,0,6,2
25-2-SU25-3-388,Summer Jersey Top | Moss Gray,Tops,Ls top,Summer25,8.93,59,40,5/6/2025,1,6,294,4,244,93%,2%,1.3,7.3,85.40%,33%,32%,2,43,39
25-3-FA25-11-374,Ribbed Knit Sweater | Khaki,Tops,Sweaters,Fall25.1,9.93,94,20,21/10/2025,1,10,774,4,311,36%,2%,1,50.3,87.20%,60%,31%,6,337,333
25-4-SU25-54-427,The Summer Tote | Natural,Accessories,Bags,Summer25,12.26,79,40,5/6/2025,1,4,261,4,261,97%,2%,0.7,15.7,81.20%,0%,14%,0,13,9
23-2-FA23-7-371,Breathable Jersey Scarf | Birch,Scarves,Breathable,Spring25.1,7.31,39,26,12/9/2025,1,4,129,4,129,100%,4%,5.9,4.7,77.30%,0%,9%,0,4,0
25-1-SP25-19-355,Bias Cut Skirt | Desert Brown,Bottoms,Skirts,Spring25.2,12.22,69,52,13/3/2025,1,4,239,4,239,100%,2%,0.8,86,79.50%,0%,40%,0,6,2
25-1-SU25-28-143,Satin Wide Leg Pants | Taupe,Bottoms,Pants,Summer25,11.4,74,40,5/6/2025,1,5,310,4,249,90%,2%,1.1,8,81.70%,20%,35%,1,40,36
25-2-SU25-4-388,Summer Jersey Pants | Moss Gray,Bottoms,Pants,Summer25,9.71,64,40,5/6/2025,1,4,212,4,212,62%,2%,0.9,0.7,81.70%,0%,34%,0,233,229
25-1-FA25-7-374,Satin Skirt | Khaki,Bottoms,Skirts,Fall25.2,9.67,79,16,17/11/2025,1,5,328,4,262,17%,1%,0.6,2.3,85.30%,20%,22%,1,141,137
1.57115E+13,Dark Cherry note book,(none),(none),(none),0,0,13,11/12/2025,1,4,56,4,56,72%,5%,0.6,1.7,100.00%,0%,0%,0,11,7
23-2-FA23-10-295,The Pearl Monogram - Premium Jersey | Misty Green,Scarves,Decorative scarves,Carry over,8.68,55,92,8/6/2024,1,4,183,3,137,56%,1%,1,13.3,81.00%,25%,9%,1,328,325
24-1-SP24-22-100,Essential Dress | Black,Dresses,Dress,Carry over,13.97,90,94,23/5/2024,1,3,225,3,225,79%,1%,0.6,4,81.40%,0%,23%,0,276,273
24-2-SP24-6-356,Premium Jersey Khimaar | Eiffel Tower,Hijab/khimaar,Khimaar,Spring25.1,11.86,49,26,12/9/2025,1,4,163,3,122,100%,4%,1.3,-2.3,70.80%,25%,12%,1,3,0
25-1-SP25-19-100,Bias Cut Skirt | Black,Bottoms,Skirts,Spring25.2,12.22,69,52,12/3/2025,1,4,238,3,180,85%,2%,1,44.7,79.70%,25%,30%,1,116,113
23-2-FA23-10-382,The Pearl Monogram - Premium Jersey | Lint,Scarves,Decorative,Spring25.2,8.64,55,52,13/3/2025,1,4,196,3,151,100%,2%,0.8,36,82.80%,25%,12%,1,3,0
24-2-SP24-9-257,Dull Satin Edge Scarf | Biscuit,Scarves,Decorative scarves,Carry over,5.39,59,94,23/5/2024,1,3,98,3,98,83%,1%,0.6,2.7,83.40%,0%,23%,0,37,34
24-2-SP24-11-191,The Curved Premium | Dusty Orange,Scarves,Decorative scarves,Carry over,7.17,55,73,17/10/2024,1,3,137,3,137,100%,1%,0.9,4.7,84.40%,0%,9%,0,3,0
25-1-SP25-1-100,Essential Soft Woven Abaya Regular | Black,Outerwear,Abaya,Spring25.1,14.77,130,26,12/9/2025,1,4,432,3,389,59%,2%,0.6,-4,88.60%,25%,37%,1,157,154
25-1-SU25-38-419,The Wave Breathable | Straw,Scarves,Decorative,Summer25,8.73,55,40,5/6/2025,1,3,137,3,137,95%,2%,0.8,14.7,80.80%,0%,12%,0,26,23
25-1-SU25-11-100,Wrap Skirt | Black,Bottoms,Skirts,Summer25,12.42,75,40,5/6/2025,1,6,374,3,189,80%,2%,1.4,4.3,80.30%,50%,26%,3,85,82
25-1-SP25-33-378,Box Fit Blazer | Grey Green,Outerwear,Blazer,Spring25.2,19.75,109,52,12/3/2025,1,5,453,3,380,76%,1%,1.1,22.7,84.40%,40%,29%,2,218,215
23-2-FA23-15-257,The Unique - Breathable Jersey | Biscuit,Scarves,Decorative scarves,Carry over,12,59,13,10/12/2025,1,3,97,3,97,85%,6%,0.5,0.3,62.90%,0%,12%,0,56,53
25-1-SP25-22-377,Satin Classic Blazer | Brown Rice,Outerwear,Blazer,Spring25.2,14.79,99,52,12/3/2025,1,4,328,3,246,83%,2%,0.6,41.7,82.00%,25%,38%,1,56,53
25-3-FA25-2-436,Knitted Cable Pants | Porcelain,Bottoms,Pants,Fall25.1,9.49,74,20,21/10/2025,1,6,306,3,122,27%,1%,0.5,8.3,69.00%,50%,29%,3,158,155
25-2-SP25-2-382,Bamboo Hijab Top | Lint,Tops,Ls top,Spring25.2,8.08,49,52,13/3/2025,1,3,122,3,122,44%,1%,0.5,1.7,80.00%,0%,10%,0,73,70
25-1-SU25-36-143,Sleeveless Woven Dress Short | Taupe,Dresses,Casual,Summer25,9.26,69,40,5/6/2025,1,4,230,3,200,89%,2%,1,11.7,86.10%,25%,30%,1,46,43
25-1-SU25-5-367,Woven Abaya Regular | Warm Butter,Outerwear,Abaya,Summer25,12.91,98,40,5/6/2025,1,6,406,3,243,72%,2%,1.4,7,84.10%,50%,30%,3,165,162
25-2-FA25-4-131,Comfy Skirt | Chocolate,Bottoms,Skirts,Fall25.1,13.1,69,20,21/10/2025,1,8,343,3,286,41%,2%,0.5,17.7,86.20%,63%,30%,5,107,104
26-4-GB-14-314,Rose Scarf Gift Box | Multi Color,Scarves,Breathable,(none),36.7,130,1,6/3/2026,1,3,322,3,322,100%,1%,5.9,3.5,65.80%,0%,0%,0,3,0
25-1-SU25-22-143,Summer Shirt | Taupe,Tops,Shirt,Summer25,14.07,79,40,5/6/2025,1,3,207,3,207,49%,1%,0.6,-3,79.60%,0%,55%,0,305,302
25-1-SU25-5-405,Woven Abaya Regular | Lake,Outerwear,Abaya,Summer25,12.91,98,40,5/6/2025,1,3,242,3,242,96%,2%,0.5,12.3,84.00%,0%,22%,0,16,13
25-1-SU25-13-433,Front Tie Top | Warm Khaki,Tops,Blouse,Summer25,12.52,75,40,5/6/2025,1,3,186,3,186,93%,2%,0.5,13,79.90%,0%,26%,0,35,32
25-3-FA25-4-131,Knitted Abaya | Chocolate,Outerwear,Coat,Fall25.1,17.58,119,20,21/10/2025,1,5,498,3,299,17%,1%,0.8,27.7,76.50%,40%,30%,2,483,480
25-2-SP25-9-355,Essential Jersey Dress Short | Desert Brown,Dresses,Essential,Spring25.1,9.44,89,26,12/9/2025,1,8,603,3,218,98%,4%,1.9,-5.7,87.00%,63%,50%,5,8,5
25-2-SP25-5-100,Soft Rayon Pants | Black,Bottoms,Pants,Spring25.1,16.61,69,26,12/9/2025,1,7,388,3,172,93%,3%,1.2,-1,71.00%,57%,28%,4,26,23
25-1-SU25-6-367,Sleeveless Woven Dress Regular | Warm Butter,Dresses,Casual,Summer25,9.26,69,40,5/6/2025,1,6,344,3,200,62%,2%,1.4,5,86.10%,50%,35%,3,222,219
25-3-FA25-4-100,Knitted Abaya | Black,Outerwear,Coat,Fall25.1,17.58,119,20,21/10/2025,1,8,730,3,239,25%,1%,0.8,30.7,77.90%,63%,33%,5,374,371
25-1-SP25-22-378,Satin Classic Blazer | Grey Green,Outerwear,Blazer,Spring25.2,14.79,99,52,12/3/2025,1,4,349,3,267,80%,2%,0.6,44.7,83.40%,25%,38%,1,62,59
25-1-SU25-17-427,Summer Fil Coupé Abaya | Natural,Outerwear,Abaya,Summer25,17.78,109,40,5/6/2025,1,3,294,3,294,99%,2%,0.5,4,81.80%,0%,29%,0,6,3
25-4-SU25-62-431,The Mini Canvas Bag | Ivory,Accessories,Bags,Summer25,13.75,75,40,5/6/2025,1,5,311,3,218,52%,1%,1,1.3,81.00%,40%,18%,2,144,141
25-2-SP25-14-100,Structured Satin Edge Scarf | Black,Scarves,Decorative,Spring25.2,5.42,59,52,13/3/2025,1,3,146,3,146,100%,2%,0.6,49.3,88.90%,0%,18%,0,3,0
25-2-SU25-3-143,Summer Jersey Top | Taupe,Tops,Ls top,Summer25,8.93,59,40,5/6/2025,1,4,197,3,147,99%,2%,0.6,17.7,81.80%,25%,33%,1,10,7
25-1-FA25-11-162,Trench Abaya | Dark Brown,Outerwear,Coat,Fall25.1,24.62,149,20,21/10/2025,1,44,"5,474",3,406,99%,5%,10.6,244.7,81.80%,93%,25%,41,9,6
23-1-FA23-12-355,City Girl Bag | Desert Brown,Accessories,Tote bags,Spring25.1,6.27,24,55,17/2/2025,1,3,40,3,40,98%,2%,0.6,26.3,52.60%,0%,35%,0,13,10
25-1-SP25-27-366,Pleated Neck Dress | Dark Pearl,Dresses,Casual,Spring25.2,14.88,129,52,13/3/2025,1,4,454,3,411,56%,1%,0.8,22.7,89.10%,25%,42%,1,326,323
25-1-SU25-13-100,Front Tie Top | Black,Tops,Blouse,Summer25,12.52,75,40,5/6/2025,1,3,186,3,186,100%,2%,0.8,11.3,79.80%,0%,23%,0,3,0
25-2-SU25-3-100,Summer Jersey Top | Black,Tops,Ls top,Summer25,8.93,59,40,5/6/2025,1,3,130,3,130,98%,2%,0.8,16,79.40%,0%,23%,0,12,9
25-3-FA25-3-131,Knitted Collar Dress | Chocolate,Dresses,Casual,Fall25.1,16.35,104,20,21/10/2025,1,6,516,3,256,58%,3%,0.8,56.7,80.80%,50%,35%,3,152,149
25-2-FA25-4-438,Comfy Skirt | Cloud White,Bottoms,Skirts,Fall25.1,13.1,69,20,21/10/2025,1,4,230,3,172,42%,2%,0.3,11,77.10%,25%,37%,1,68,65
25-1-FA25-9-162,Flared Trousers | Dark Brown,Bottoms,Pants,Fall25.1,14.07,84,20,21/10/2025,1,8,557,3,220,80%,4%,0.9,32,80.80%,63%,30%,5,37,34
25-2-FA25-4-100,Comfy Skirt | Black,Bottoms,Skirts,Fall25.2,13.1,69,16,17/11/2025,1,6,344,3,172,33%,2%,0.3,3.3,77.10%,50%,23%,3,69,66
25-3-FA25-12-100,Ribbed Knit Skirt | Black,Bottoms,Skirts,Fall25.1,8.62,89,20,21/10/2025,1,6,455,3,235,45%,2%,0.6,23.7,89.00%,50%,32%,3,128,125
24-2-SP24-7-295,Premium Jersey Hijab | Misty Green,Hijab/khimaar,(none),Carry over,6.16,25,92,4/6/2024,1,3,63,3,63,100%,1%,0.7,21,70.50%,0%,21%,0,3,0
25-1-SU25-5-277,Woven Abaya Regular | Moon Grey,Outerwear,Abaya,Summer25,12.91,98,40,5/6/2025,1,4,327,3,246,96%,2%,0.6,13.7,84.20%,25%,24%,1,12,9
25-1-FA25-17-100,Wool Bomber | Black,Outerwear,Bomber,Fall25.2,23.91,129,16,17/11/2025,1,8,871,3,348,66%,4%,1.4,4,79.40%,63%,28%,5,104,101
25-3-FA25-6-162,Brushed Knit Abaya | Dark Brown,Outerwear,Coat,Fall25.2,22.86,139,16,17/11/2025,1,11,"1,296",3,332,56%,3%,0.9,-24.7,79.30%,73%,43%,8,243,240
25-1-SU25-25-388,Poplin Dress | Moss Gray,Dresses,Casual,Summer25,17.95,109,40,5/6/2025,1,3,271,3,271,89%,2%,0.5,15.3,80.10%,0%,51%,0,48,45
23-2-FA23-5-162,Essential Legging | Dark Brown,Bottoms,Leggings,Fall25.1,10.85,45,8,13/1/2026,1,5,194,3,119,92%,10%,0.4,-1.3,81.80%,40%,10%,2,67,64
24-1-FA24-11-337,Essential Dress Short | Dusty Olive,Dresses,Dress,(none),13.12,90,73,17/10/2024,1,7,524,3,227,100%,1%,1.4,45.3,82.60%,57%,31%,4,5,2
25-1-FA25-13-438,Wool Blend Sweater | Cloud White,Tops,Sweaters,Fall25.1,14.07,89,20,21/10/2025,1,6,443,3,222,41%,2%,0.3,18,81.00%,50%,55%,3,80,77
24-2-SP24-6-366,Premium Jersey Khimaar | Dark Pearl,Hijab/khimaar,Khimaar,Spring25.1,11.86,49,26,12/9/2025,1,5,204,2,82,100%,4%,3.5,-4,71.00%,60%,16%,3,2,0
24-2-FA24-22-377,Bamboo Tube Underscarf | Brown Rice,Scarves,Underscarf,Carry over,2.08,15,40,5/6/2025,1,2,25,2,25,100%,2%,1,5.3,83.20%,0%,10%,0,2,0
25-2-FA25-8-438,Boucle Jersey Pants | Cloud White,Bottoms,Pants,Fall25.1,14.95,89,20,21/10/2025,1,3,147,2,74,42%,2%,0.4,30.3,59.30%,33%,42%,1,143,141
25-1-FA25-4-462,Tailored Oversized Blazer | Walnut,Outerwear,Blazer,Fall25.1,15.39,109,20,21/10/2025,1,5,452,2,181,24%,1%,0.5,24.7,83.00%,60%,33%,3,304,302
24-2-SP24-3-397,Breathable Khimaar | Soft Khaki Green,Hijab/khimaar,Khimaar,Carry over,12.22,59,26,12/9/2025,1,2,98,2,98,13%,0%,0.3,0,74.90%,0%,15%,0,440,438
25-1-SP25-30-378,Satin Bias Skirt | Grey Green,Bottoms,Skirts,Spring25.2,9.74,69,52,12/3/2025,1,3,171,2,114,97%,2%,0.6,32.3,82.90%,33%,43%,1,6,4
25-1-SP25-22-366,Satin Classic Blazer | Dark Pearl,Outerwear,Blazer,Spring25.2,14.79,99,52,12/3/2025,1,2,165,2,165,96%,2%,0.5,69,82.10%,0%,45%,0,14,12
25-3-FA25-6-438,Brushed Knit Abaya | Cloud White,Outerwear,Coat,Fall25.2,22.86,139,16,17/11/2025,1,5,575,2,235,35%,2%,0.5,-6.7,80.50%,60%,40%,3,215,213
24-2-SP24-18-248,Jersey Modal Skirt | Deep Brown,Bottoms,Skirts,Carry over,10.93,69,94,23/5/2024,1,2,57,2,57,100%,1%,0.6,1.3,61.70%,0%,18%,0,3,1
25-1-FA25-15-466,Weightless Woven Scarf | Wood Gradient,Scarves,Modal,Fall25.2,6.59,45,16,17/11/2025,1,5,186,2,74,11%,1%,0.6,3.3,82.10%,60%,14%,3,457,455
25-1-FA25-2-462,Tailored Pants | Walnut,Bottoms,Pants,Fall25.1,10.55,74,20,21/10/2025,1,4,245,2,122,31%,1%,0.4,16.3,82.80%,50%,32%,2,137,135
23-2-SU23-3-120,Essential Legging | Cream White,Bottoms,Leggings,Essentials,10.05,45,92,8/6/2024,1,3,117,2,80,100%,1%,0.5,-0.7,74.90%,33%,11%,1,2,0
24-2-FA24-20-382,Bamboo Headband | Lint,Hijab/khimaar,Hijab,Spring25.2,1.78,10,52,13/3/2025,1,2,19,2,19,65%,1%,0.3,2,81.10%,0%,14%,0,53,51
25-1-SU25-26-388,Poplin Shirt | Moss Gray,Tops,Shirt,Summer25,10.87,74,40,5/6/2025,1,3,200,2,169,30%,1%,0.6,1.7,87.20%,33%,53%,1,322,320
25-1-FA25-7-463,Satin Skirt | Leopard,Bottoms,Skirts,Fall25.2,10.99,79,16,17/11/2025,1,3,198,2,131,35%,2%,0.4,0,83.20%,33%,23%,1,106,104
24-2-SS24-2-124,Premium Jersey Hijab | Artichoke,Hijab/khimaar,(none),Spring24.2,2.58,25,0,Not yet launched,1,2,41,2,41,72%,0%,0.8,8.3,87.60%,0%,25%,0,72,70
24-1-SU24-16-100,Satin Edge Scarf | Black,Scarves,Decorative scarves,Summer24,5.42,59,92,4/6/2024,1,2,98,2,98,99%,1%,0.5,1.7,88.90%,0%,20%,0,4,2
